####################### Start of result section #######################
mean_Csca	1.95676
std_Csca	0.186796
mean_MAC	0.913311
std_MAC	0.0874169
mean_SSA	0.449422
std_SSA	0.00772849

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	24789
DDA_solver_time	781
DDA_solver_time_per_Ninc	195.25

************************ End of result section ***********************
MAC_mie	0.320967

####################### Start of result section #######################
wl0_index	1
target_index	21

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	1.01496
mass_core	5.24735e-12
density_core	5.17
ve_radius_core	0.623429
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	3.10272
coat_to_core_vratio	3.05699

----------------- Computed optical properties -----------------
mean_Csca	3.69062
std_Csca	0.350577
mean_MAC	0.841632
std_MAC	0.045629
mean_SSA	0.454656
std_SSA	0.0115697

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	52266
DDA_solver_time	2354
DDA_solver_time_per_Ninc	588.5

************************ End of result section ***********************
MAC_mie	0.242594

####################### Start of result section #######################
wl0_index	1
target_index	22

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	2.0385
mass_core	1.0539e-11
density_core	5.17
ve_radius_core	0.786576
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	6.2649
coat_to_core_vratio	3.07329

----------------- Computed optical properties -----------------
mean_Csca	5.9447
std_Csca	0.121597
mean_MAC	0.718399
std_MAC	0.0158936
mean_SSA	0.439835
std_SSA	0.00104996

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	8881
DDA_solver_time_per_Ninc	2220.25

************************ End of result section ***********************
MAC_mie	0.183939

####################### Start of result section #######################
wl0_index	1
target_index	23

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	4.04242
mass_core	2.08993e-11
density_core	5.17
ve_radius_core	0.988214
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	11.2388
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	8.76953
std_Csca	0.451073
mean_MAC	0.524895
std_MAC	0.0415223
mean_SSA	0.444607
std_SSA	0.00750505

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	22002
DDA_solver_time_per_Ninc	5500.5

************************ End of result section ***********************
MAC_mie	0.140837
####################### Start of result section #######################
wl0_index	2
target_index	0

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.827,3.25)
mper_particle	(1,0)
volume_particle	0.00214466
mass_particle	1.10879e-14
density_particle	5.17
ve_radius_particle	0.08

----------------- Computed optical properties -----------------
mean_Csca	0.0251526
std_Csca	0.00177474
mean_MAC	3.33596
std_MAC	0.127633
mean_SSA	0.404561
std_SSA	0.0192243

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.94244

####################### Start of result section #######################
wl0_index	2
target_index	1

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.827,3.25)
mper_particle	(1,0)
volume_particle	0.00402124
mass_particle	2.07898e-14
density_particle	5.17
ve_radius_particle	0.0986485

----------------- Computed optical properties -----------------
mean_Csca	0.0392694
std_Csca	0.0034167
mean_MAC	2.27068
std_MAC	0.409838
mean_SSA	0.456578
std_SSA	0.0262977

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	15
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.49226

####################### Start of result section #######################
wl0_index	2
target_index	2

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N32_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.827,3.25)
mper_particle	(1,0)
volume_particle	0.00804248
mass_particle	4.15796e-14
density_particle	5.17
ve_radius_particle	0.124289

----------------- Computed optical properties -----------------
mean_Csca	0.0588145
std_Csca	0.00778634
mean_MAC	1.74239
std_MAC	0.187166
mean_SSA	0.448007
std_SSA	0.0546487

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	30
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	1.93649

####################### Start of result section #######################
wl0_index	2
target_index	3

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N64_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.827,3.25)
mper_particle	(1,0)
volume_particle	0.0166211
mass_particle	8.59312e-14
density_particle	5.17
ve_radius_particle	0.158316

----------------- Computed optical properties -----------------
mean_Csca	0.0928198
std_Csca	0.0101687
mean_MAC	1.54724
std_MAC	0.130367
mean_SSA	0.411179
std_SSA	0.0415318

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	62
DDA_solver_time	2
DDA_solver_time_per_Ninc	0.5

************************ End of result section ***********************
MAC_mie	1.50645

####################### Start of result section #######################
wl0_index	2
target_index	4

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N128_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.827,3.25)
mper_particle	(1,0)
volume_particle	0.0327061
mass_particle	1.6909e-13
density_particle	5.17
ve_radius_particle	0.198387

----------------- Computed optical properties -----------------
mean_Csca	0.225114
std_Csca	0.0108032
mean_MAC	1.53511
std_MAC	0.108499
mean_SSA	0.464693
std_SSA	0.00587264

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	122
DDA_solver_time	15
DDA_solver_time_per_Ninc	3.75

************************ End of result section ***********************
MAC_mie	1.11686

####################### Start of result section #######################
wl0_index	2
target_index	5

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N256_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.827,3.25)
mper_particle	(1,0)
volume_particle	0.0662164
mass_particle	3.42339e-13
density_particle	5.17
ve_radius_particle	0.250972

----------------- Computed optical properties -----------------
mean_Csca	0.417801
std_Csca	0.0221156
mean_MAC	1.26603
std_MAC	0.072153
mean_SSA	0.490897
std_SSA	0.0130912

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	49
DDA_solver_time_per_Ninc	12.25

************************ End of result section ***********************
MAC_mie	0.809065

####################### Start of result section #######################
wl0_index	2
target_index	6

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.827,3.25)
mper_particle	(1,0)
volume_particle	0.127607
mass_particle	6.5973e-13
density_particle	5.17
ve_radius_particle	0.312317

----------------- Computed optical properties -----------------
mean_Csca	0.724875
std_Csca	0.0466684
mean_MAC	1.08733
std_MAC	0.0454256
mean_SSA	0.502373
std_SSA	0.00726644

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	90
DDA_solver_time_per_Ninc	22.5

************************ End of result section ***********************
MAC_mie	0.607587

####################### Start of result section #######################
wl0_index	2
target_index	7

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.827,3.25)
mper_particle	(1,0)
volume_particle	0.256555
mass_particle	1.32639e-12
density_particle	5.17
ve_radius_particle	0.394182

----------------- Computed optical properties -----------------
mean_Csca	1.19556
std_Csca	0.030327
mean_MAC	0.918323
std_MAC	0.0431733
mean_SSA	0.495492
std_SSA	0.00882106

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	260
DDA_solver_time_per_Ninc	65

************************ End of result section ***********************
MAC_mie	0.450903

####################### Start of result section #######################
wl0_index	2
target_index	8

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.827,3.25)
mper_particle	(1,0)
volume_particle	0.507748
mass_particle	2.62506e-12
density_particle	5.17
ve_radius_particle	0.494903

----------------- Computed optical properties -----------------
mean_Csca	1.44271
std_Csca	0.304808
mean_MAC	0.591296
std_MAC	0.0940544
mean_SSA	0.479988
std_SSA	0.0157488

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	467
DDA_solver_time_per_Ninc	116.75

************************ End of result section ***********************
MAC_mie	0.338687

####################### Start of result section #######################
wl0_index	2
target_index	9

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.827,3.25)
mper_particle	(1,0)
volume_particle	1.01496
mass_particle	5.24735e-12
density_particle	5.17
ve_radius_particle	0.623429

----------------- Computed optical properties -----------------
mean_Csca	2.92744
std_Csca	0.212506
mean_MAC	0.553741
std_MAC	0.0546477
mean_SSA	0.502271
std_SSA	0.00724102

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	1311
DDA_solver_time_per_Ninc	327.75

************************ End of result section ***********************
MAC_mie	0.254616

####################### Start of result section #######################
wl0_index	2
target_index	10

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.827,3.25)
mper_particle	(1,0)
volume_particle	2.0385
mass_particle	1.0539e-11
density_particle	5.17
ve_radius_particle	0.786576

----------------- Computed optical properties -----------------
mean_Csca	5.14571
std_Csca	0.103992
mean_MAC	0.495533
std_MAC	0.00889998
mean_SSA	0.496292
std_SSA	0.0050903

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	4797
DDA_solver_time_per_Ninc	1199.25

************************ End of result section ***********************
MAC_mie	0.192135

####################### Start of result section #######################
wl0_index	2
target_index	11

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.827,3.25)
mper_particle	(1,0)
volume_particle	4.04242
mass_particle	2.08993e-11
density_particle	5.17
ve_radius_particle	0.988214

----------------- Computed optical properties -----------------
mean_Csca	8.01761
std_Csca	0.399192
mean_MAC	0.369957
std_MAC	0.0234035
mean_SSA	0.509213
std_SSA	0.00354377

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	12343
DDA_solver_time_per_Ninc	3085.75

************************ End of result section ***********************
MAC_mie	0.146482

####################### Start of result section #######################
wl0_index	2
target_index	12

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.827,3.25)
mper_core	(1,0)
volume_core	0.00214466
mass_core	1.10879e-14
density_core	5.17
ve_radius_core	0.08
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.002624
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	0.0433509
std_Csca	0.0128438
mean_MAC	4.25365
std_MAC	0.183806
mean_SSA	0.470946
std_SSA	0.0678261

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.94244

####################### Start of result section #######################
wl0_index	2
target_index	13

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.827,3.25)
mper_core	(1,0)
volume_core	0.00402124
mass_core	2.07898e-14
density_core	5.17
ve_radius_core	0.0986485
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00832
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	0.0848936
std_Csca	0.013553
mean_MAC	3.28923
std_MAC	0.339294
mean_SSA	0.552094
std_SSA	0.0570817

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.49226

####################### Start of result section #######################
wl0_index	2
target_index	14

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.827,3.25)
mper_core	(1,0)
volume_core	0.00804248
mass_core	4.15796e-14
density_core	5.17
ve_radius_core	0.124289
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.03488
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	0.232978
std_Csca	0.0135454
mean_MAC	3.67132
std_MAC	0.381896
mean_SSA	0.604692
std_SSA	0.0198579

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	1.93649

####################### Start of result section #######################
wl0_index	2
target_index	15

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.827,3.25)
mper_core	(1,0)
volume_core	0.0166211
mass_core	8.59312e-14
density_core	5.17
ve_radius_core	0.158316
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.05536
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.271808
std_Csca	0.0365987
mean_MAC	3.24128
std_MAC	0.0988305
mean_SSA	0.49227
std_SSA	0.037662

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	5
DDA_solver_time_per_Ninc	1.25

************************ End of result section ***********************
MAC_mie	1.50645

####################### Start of result section #######################
wl0_index	2
target_index	16

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.827,3.25)
mper_core	(1,0)
volume_core	0.0327061
mass_core	1.6909e-13
density_core	5.17
ve_radius_core	0.198387
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.150656
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	0.51598
std_Csca	0.10851
mean_MAC	2.87907
std_MAC	0.049227
mean_SSA	0.509831
std_SSA	0.0587076

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	20
DDA_solver_time_per_Ninc	5

************************ End of result section ***********************
MAC_mie	1.11686

####################### Start of result section #######################
wl0_index	2
target_index	17

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.827,3.25)
mper_core	(1,0)
volume_core	0.0662164
mass_core	3.42339e-13
density_core	5.17
ve_radius_core	0.250972
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.277312
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	0.749822
std_Csca	0.099328
mean_MAC	2.36895
std_MAC	0.0847589
mean_SSA	0.478887
std_SSA	0.0251181

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	79
DDA_solver_time_per_Ninc	19.75

************************ End of result section ***********************
MAC_mie	0.809065

####################### Start of result section #######################
wl0_index	2
target_index	18

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N512_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.827,3.25)
mper_core	(1,0)
volume_core	0.127607
mass_core	6.5973e-13
density_core	5.17
ve_radius_core	0.312317
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.48576
coat_to_core_vratio	3.80668

----------------- Computed optical properties -----------------
mean_Csca	1.23495
std_Csca	0.14796
mean_MAC	1.85824
std_MAC	0.0457695
mean_SSA	0.500519
std_SSA	0.0243285

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	8066
DDA_solver_time	180
DDA_solver_time_per_Ninc	45

************************ End of result section ***********************
MAC_mie	0.607587

####################### Start of result section #######################
wl0_index	2
target_index	19

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.827,3.25)
mper_core	(1,0)
volume_core	0.256555
mass_core	1.32639e-12
density_core	5.17
ve_radius_core	0.394182
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.725824
coat_to_core_vratio	2.82912

----------------- Computed optical properties -----------------
mean_Csca	1.55554
std_Csca	0.0436199
mean_MAC	1.30119
std_MAC	0.0338951
mean_SSA	0.474042
std_SSA	0.00723409

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	12298
DDA_solver_time	404
DDA_solver_time_per_Ninc	101

************************ End of result section ***********************
MAC_mie	0.450903

####################### Start of result section #######################
wl0_index	2
target_index	20

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.827,3.25)
mper_core	(1,0)
volume_core	0.507748
mass_core	2.62506e-12
density_core	5.17
ve_radius_core	0.494903
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	1.46528
coat_to_core_vratio	2.88584

----------------- Computed optical properties -----------------
mean_Csca	1.80813
std_Csca	0.203579
mean_MAC	0.927913
std_MAC	0.0638885
mean_SSA	0.425367
std_SSA	0.012446

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	24789
DDA_solver_time	809
DDA_solver_time_per_Ninc	202.25

************************ End of result section ***********************
MAC_mie	0.338687

####################### Start of result section #######################
wl0_index	2
target_index	21

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.827,3.25)
mper_core	(1,0)
volume_core	1.01496
mass_core	5.24735e-12
density_core	5.17
ve_radius_core	0.623429
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	3.10272
coat_to_core_vratio	3.05699

----------------- Computed optical properties -----------------
mean_Csca	3.61346
std_Csca	0.33337
mean_MAC	0.841739
std_MAC	0.0569829
mean_SSA	0.449597
std_SSA	0.0065267

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	52266
DDA_solver_time	2410
DDA_solver_time_per_Ninc	602.5

************************ End of result section ***********************
MAC_mie	0.254616

####################### Start of result section #######################
wl0_index	2
target_index	22

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.827,3.25)
mper_core	(1,0)
volume_core	2.0385
mass_core	1.0539e-11
density_core	5.17
ve_radius_core	0.786576
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	6.2649
coat_to_core_vratio	3.07329

----------------- Computed optical properties -----------------
mean_Csca	5.84242
std_Csca	0.160661
mean_MAC	0.712086
std_MAC	0.0190665
mean_SSA	0.437725
std_SSA	0.00116882

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	8607
DDA_solver_time_per_Ninc	2151.75

************************ End of result section ***********************
MAC_mie	0.192135

####################### Start of result section #######################
wl0_index	2
target_index	23

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.827,3.25)
mper_core	(1,0)
volume_core	4.04242
mass_core	2.08993e-11
density_core	5.17
ve_radius_core	0.988214
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	11.2388
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	8.717
std_Csca	0.45454
mean_MAC	0.515796
std_MAC	0.0344153
mean_SSA	0.447261
std_SSA	0.00373655

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	26281
DDA_solver_time_per_Ninc	6570.25

************************ End of result section ***********************
MAC_mie	0.146482

####################### Start of result section #######################
wl0_index	3
target_index	0

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.22472,2.921)
mper_particle	(1,0)
volume_particle	0.00214466
mass_particle	1.10879e-14
density_particle	5.17
ve_radius_particle	0.08

----------------- Computed optical properties -----------------
mean_Csca	0.0220915
std_Csca	0.000943483
mean_MAC	3.22926
std_MAC	0.12167
mean_SSA	0.381572
std_SSA	0.0111669

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	1.94572

####################### Start of result section #######################
wl0_index	3
target_index	1

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.22472,2.921)
mper_particle	(1,0)
volume_particle	0.00402124
mass_particle	2.07898e-14
density_particle	5.17
ve_radius_particle	0.0986485

----------------- Computed optical properties -----------------
mean_Csca	0.0239711
std_Csca	0.00281212
mean_MAC	1.54972
std_MAC	0.226397
mean_SSA	0.427413
std_SSA	0.0318775

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	15
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.47202

####################### Start of result section #######################
wl0_index	3
target_index	2

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N32_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.22472,2.921)
mper_particle	(1,0)
volume_particle	0.00804248
mass_particle	4.15796e-14
density_particle	5.17
ve_radius_particle	0.124289

----------------- Computed optical properties -----------------
mean_Csca	0.0453893
std_Csca	0.0073482
mean_MAC	1.44671
std_MAC	0.15195
mean_SSA	0.429551
std_SSA	0.064571

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	30
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	1.90078

####################### Start of result section #######################
wl0_index	3
target_index	3

----------------- Incident wave properties -------------------
