####################### Start of result section #######################
density_core	1.8
ve_radius_core	0.311714
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.38784
coat_to_core_vratio	3.05699

----------------- Computed optical properties -----------------
mean_Csca	0.773415
std_Csca	0.0475097
mean_MAC	5.31628
std_MAC	0.368975
mean_SSA	0.389235
std_SSA	0.00545918

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	52266
DDA_solver_time	955
DDA_solver_time_per_Ninc	238.75

************************ End of result section ***********************
MAC_mie	1.86453

####################### Start of result section #######################
wl0_index	2
target_index	22

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.328,2.56)
mper_core	(1,0)
volume_core	0.254812
mass_core	4.58662e-13
density_core	1.8
ve_radius_core	0.393288
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.783112
coat_to_core_vratio	3.07329

----------------- Computed optical properties -----------------
mean_Csca	1.19206
std_Csca	0.0426228
mean_MAC	4.60224
std_MAC	0.0952991
mean_SSA	0.360843
std_SSA	0.00390591

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	4026
DDA_solver_time_per_Ninc	1006.5

************************ End of result section ***********************
MAC_mie	1.38671

####################### Start of result section #######################
wl0_index	2
target_index	23

----------------- Incident wave properties -------------------
wl0	0.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.328,2.56)
mper_core	(1,0)
volume_core	0.505302
mass_core	9.09544e-13
density_core	1.8
ve_radius_core	0.494107
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	1.40485
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	1.82055
std_Csca	0.0971589
mean_MAC	3.2691
std_MAC	0.231529
mean_SSA	0.379969
std_SSA	0.00994529

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	9216
DDA_solver_time_per_Ninc	2304

************************ End of result section ***********************
MAC_mie	1.04082

####################### Start of result section #######################
wl0_index	3
target_index	0

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.55,2.547)
mper_particle	(1,0)
volume_particle	0.000268083
mass_particle	4.82549e-16
density_particle	1.8
ve_radius_particle	0.04

----------------- Computed optical properties -----------------
mean_Csca	0.00020661
std_Csca	1.31561e-05
mean_MAC	7.2643
std_MAC	0.275964
mean_SSA	0.055628
std_SSA	0.0018564

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	4.25386

####################### Start of result section #######################
wl0_index	3
target_index	1

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.55,2.547)
mper_particle	(1,0)
volume_particle	0.000502655
mass_particle	9.04779e-16
density_particle	1.8
ve_radius_particle	0.0493242

----------------- Computed optical properties -----------------
mean_Csca	0.000382749
std_Csca	4.97595e-05
mean_MAC	4.33664
std_MAC	0.261628
mean_SSA	0.088714
std_SSA	0.00855363

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	15
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	4.57346

####################### Start of result section #######################
wl0_index	3
target_index	2

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N32_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.55,2.547)
mper_particle	(1,0)
volume_particle	0.00100531
mass_particle	1.80956e-15
density_particle	1.8
ve_radius_particle	0.0621446

----------------- Computed optical properties -----------------
mean_Csca	0.00100906
std_Csca	0.000228672
mean_MAC	5.07512
std_MAC	0.244653
mean_SSA	0.0990948
std_SSA	0.022271

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	30
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	5.05418

####################### Start of result section #######################
wl0_index	3
target_index	3

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N64_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.55,2.547)
mper_particle	(1,0)
volume_particle	0.00207764
mass_particle	3.73975e-15
density_particle	1.8
ve_radius_particle	0.0791578

----------------- Computed optical properties -----------------
mean_Csca	0.0028581
std_Csca	0.000123964
mean_MAC	5.23848
std_MAC	0.354152
mean_SSA	0.12781
std_SSA	0.0123251

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	62
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	5.62495

####################### Start of result section #######################
wl0_index	3
target_index	4

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N128_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.55,2.547)
mper_particle	(1,0)
volume_particle	0.00408826
mass_particle	7.35887e-15
density_particle	1.8
ve_radius_particle	0.0991935

----------------- Computed optical properties -----------------
mean_Csca	0.00984777
std_Csca	0.00103887
mean_MAC	5.24243
std_MAC	0.363611
mean_SSA	0.203073
std_SSA	0.00827062

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	122
DDA_solver_time	6
DDA_solver_time_per_Ninc	1.5

************************ End of result section ***********************
MAC_mie	5.90577

####################### Start of result section #######################
wl0_index	3
target_index	5

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N256_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.55,2.547)
mper_particle	(1,0)
volume_particle	0.00827705
mass_particle	1.48987e-14
density_particle	1.8
ve_radius_particle	0.125486

----------------- Computed optical properties -----------------
mean_Csca	0.0237265
std_Csca	0.00240328
mean_MAC	4.74054
std_MAC	0.18334
mean_SSA	0.251416
std_SSA	0.0238444

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	19
DDA_solver_time_per_Ninc	4.75

************************ End of result section ***********************
MAC_mie	5.26981

####################### Start of result section #######################
wl0_index	3
target_index	6

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.55,2.547)
mper_particle	(1,0)
volume_particle	0.0159509
mass_particle	2.87116e-14
density_particle	1.8
ve_radius_particle	0.156159

----------------- Computed optical properties -----------------
mean_Csca	0.0465085
std_Csca	0.000538199
mean_MAC	4.17398
std_MAC	0.0184145
mean_SSA	0.279576
std_SSA	0.00197271

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	50
DDA_solver_time_per_Ninc	12.5

************************ End of result section ***********************
MAC_mie	4.23783

####################### Start of result section #######################
wl0_index	3
target_index	7

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.55,2.547)
mper_particle	(1,0)
volume_particle	0.0320694
mass_particle	5.77249e-14
density_particle	1.8
ve_radius_particle	0.197091

----------------- Computed optical properties -----------------
mean_Csca	0.10592
std_Csca	0.0068858
mean_MAC	3.93828
std_MAC	0.0977698
mean_SSA	0.317753
std_SSA	0.0184701

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	128
DDA_solver_time_per_Ninc	32

************************ End of result section ***********************
MAC_mie	3.44507

####################### Start of result section #######################
wl0_index	3
target_index	8

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.55,2.547)
mper_particle	(1,0)
volume_particle	0.0634685
mass_particle	1.14243e-13
density_particle	1.8
ve_radius_particle	0.247451

----------------- Computed optical properties -----------------
mean_Csca	0.219264
std_Csca	0.017328
mean_MAC	3.27015
std_MAC	0.14799
mean_SSA	0.369659
std_SSA	0.0204312

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	259
DDA_solver_time_per_Ninc	64.75

************************ End of result section ***********************
MAC_mie	2.62526

####################### Start of result section #######################
wl0_index	3
target_index	9

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.55,2.547)
mper_particle	(1,0)
volume_particle	0.12687
mass_particle	2.28366e-13
density_particle	1.8
ve_radius_particle	0.311714

----------------- Computed optical properties -----------------
mean_Csca	0.441035
std_Csca	0.0120035
mean_MAC	2.98315
std_MAC	0.154797
mean_SSA	0.393253
std_SSA	0.0169416

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	994
DDA_solver_time_per_Ninc	248.5

************************ End of result section ***********************
MAC_mie	1.95948

####################### Start of result section #######################
wl0_index	3
target_index	10

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.55,2.547)
mper_particle	(1,0)
volume_particle	0.254812
mass_particle	4.58662e-13
density_particle	1.8
ve_radius_particle	0.393288

----------------- Computed optical properties -----------------
mean_Csca	0.851095
std_Csca	0.0292399
mean_MAC	2.65877
std_MAC	0.0882581
mean_SSA	0.411036
std_SSA	0.000403954

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	3182
DDA_solver_time_per_Ninc	795.5

************************ End of result section ***********************
MAC_mie	1.45584

####################### Start of result section #######################
wl0_index	3
target_index	11

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.55,2.547)
mper_particle	(1,0)
volume_particle	0.505302
mass_particle	9.09544e-13
density_particle	1.8
ve_radius_particle	0.494107

----------------- Computed optical properties -----------------
mean_Csca	1.39063
std_Csca	0.0618897
mean_MAC	1.98731
std_MAC	0.118484
mean_SSA	0.434975
std_SSA	0.0113884

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	7375
DDA_solver_time_per_Ninc	1843.75

************************ End of result section ***********************
MAC_mie	1.0883

####################### Start of result section #######################
wl0_index	3
target_index	12

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.55,2.547)
mper_core	(1,0)
volume_core	0.000268083
mass_core	4.82549e-16
density_core	1.8
ve_radius_core	0.04
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.000328
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	0.000298688
std_Csca	3.36224e-05
mean_MAC	10.1487
std_MAC	1.24346
mean_SSA	0.0576114
std_SSA	0.00372922

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	4.25386

####################### Start of result section #######################
wl0_index	3
target_index	13

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.55,2.547)
mper_core	(1,0)
volume_core	0.000502655
mass_core	9.04779e-16
density_core	1.8
ve_radius_core	0.0493242
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00104
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	0.00118492
std_Csca	0.000142138
mean_MAC	9.52682
std_MAC	1.59886
mean_SSA	0.122266
std_SSA	0.019252

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	4.57346

####################### Start of result section #######################
wl0_index	3
target_index	14

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.55,2.547)
mper_core	(1,0)
volume_core	0.00100531
mass_core	1.80956e-15
density_core	1.8
ve_radius_core	0.0621446
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00436
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	0.0128284
std_Csca	0.00120728
mean_MAC	13.5218
std_MAC	0.870629
mean_SSA	0.343601
std_SSA	0.0102064

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	5.05418

####################### Start of result section #######################
wl0_index	3
target_index	15

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.55,2.547)
mper_core	(1,0)
volume_core	0.00207764
mass_core	3.73975e-15
density_core	1.8
ve_radius_core	0.0791578
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00692
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.0264873
std_Csca	0.00234174
mean_MAC	14.0247
std_MAC	0.737006
mean_SSA	0.335372
std_SSA	0.0218785

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	2
DDA_solver_time_per_Ninc	0.5

************************ End of result section ***********************
MAC_mie	5.62495

####################### Start of result section #######################
wl0_index	3
target_index	16

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.55,2.547)
mper_core	(1,0)
volume_core	0.00408826
mass_core	7.35887e-15
density_core	1.8
ve_radius_core	0.0991935
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.018832
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	0.0711192
std_Csca	0.00668382
mean_MAC	14.6502
std_MAC	1.65712
mean_SSA	0.397957
std_SSA	0.0229369

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	10
DDA_solver_time_per_Ninc	2.5

************************ End of result section ***********************
MAC_mie	5.90577

####################### Start of result section #######################
wl0_index	3
target_index	17

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.55,2.547)
mper_core	(1,0)
volume_core	0.00827705
mass_core	1.48987e-14
density_core	1.8
ve_radius_core	0.125486
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.034664
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	0.134924
std_Csca	0.0065346
mean_MAC	12.8998
std_MAC	0.543974
mean_SSA	0.412434
std_SSA	0.00791079

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	31
DDA_solver_time_per_Ninc	7.75

************************ End of result section ***********************
MAC_mie	5.26981

####################### Start of result section #######################
wl0_index	3
target_index	18

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N512_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.55,2.547)
mper_core	(1,0)
volume_core	0.0159509
mass_core	2.87116e-14
density_core	1.8
ve_radius_core	0.156159
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.06072
coat_to_core_vratio	3.80668

----------------- Computed optical properties -----------------
mean_Csca	0.226315
std_Csca	0.0276885
mean_MAC	10.4069
std_MAC	0.590169
mean_SSA	0.430298
std_SSA	0.0445859

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	8066
DDA_solver_time	90
DDA_solver_time_per_Ninc	22.5

************************ End of result section ***********************
MAC_mie	4.23783

####################### Start of result section #######################
wl0_index	3
target_index	19

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.55,2.547)
mper_core	(1,0)
volume_core	0.0320694
mass_core	5.77249e-14
density_core	1.8
ve_radius_core	0.197091
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.090728
coat_to_core_vratio	2.82912

----------------- Computed optical properties -----------------
mean_Csca	0.32279
std_Csca	0.0257625
mean_MAC	7.75645
std_MAC	0.233823
mean_SSA	0.418439
std_SSA	0.0134442

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	12298
DDA_solver_time	194
DDA_solver_time_per_Ninc	48.5

************************ End of result section ***********************
MAC_mie	3.44507

####################### Start of result section #######################
wl0_index	3
target_index	20

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.55,2.547)
mper_core	(1,0)
volume_core	0.0634685
mass_core	1.14243e-13
density_core	1.8
ve_radius_core	0.247451
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.18316
coat_to_core_vratio	2.88584

----------------- Computed optical properties -----------------
mean_Csca	0.405237
std_Csca	0.0725223
mean_MAC	6.18363
std_MAC	0.309124
mean_SSA	0.362392
std_SSA	0.0311784

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	24789
DDA_solver_time	355
DDA_solver_time_per_Ninc	88.75

************************ End of result section ***********************
MAC_mie	2.62526

####################### Start of result section #######################
wl0_index	3
target_index	21

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.55,2.547)
mper_core	(1,0)
volume_core	0.12687
mass_core	2.28366e-13
density_core	1.8
ve_radius_core	0.311714
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.38784
coat_to_core_vratio	3.05699

----------------- Computed optical properties -----------------
mean_Csca	0.781851
std_Csca	0.0612719
mean_MAC	5.28252
std_MAC	0.351736
mean_SSA	0.393115
std_SSA	0.00497633

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	52266
DDA_solver_time	1214
DDA_solver_time_per_Ninc	303.5

************************ End of result section ***********************
MAC_mie	1.95948

####################### Start of result section #######################
wl0_index	3
target_index	22

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.55,2.547)
mper_core	(1,0)
volume_core	0.254812
mass_core	4.58662e-13
density_core	1.8
ve_radius_core	0.393288
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.783112
coat_to_core_vratio	3.07329

----------------- Computed optical properties -----------------
mean_Csca	1.22151
std_Csca	0.0755933
mean_MAC	4.54647
std_MAC	0.122632
mean_SSA	0.369154
std_SSA	0.00952403

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	3995
DDA_solver_time_per_Ninc	998.75

************************ End of result section ***********************
MAC_mie	1.45584

####################### Start of result section #######################
wl0_index	3
target_index	23

----------------- Incident wave properties -------------------
wl0	0.6
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.55,2.547)
mper_core	(1,0)
volume_core	0.505302
mass_core	9.09544e-13
density_core	1.8
ve_radius_core	0.494107
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	1.40485
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	1.82632
std_Csca	0.0992849
mean_MAC	3.22309
std_MAC	0.227662
mean_SSA	0.384078
std_SSA	0.0140223

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	9565
DDA_solver_time_per_Ninc	2391.25

************************ End of result section ***********************
MAC_mie	1.0883

####################### Start of result section #######################
wl0_index	4
target_index	0

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.724,2.557)
mper_particle	(1,0)
volume_particle	0.000268083
mass_particle	4.82549e-16
density_particle	1.8
ve_radius_particle	0.04

----------------- Computed optical properties -----------------
mean_Csca	0.000117243
std_Csca	7.23981e-06
mean_MAC	6.03113
std_MAC	0.231768
mean_SSA	0.0387067
std_SSA	0.00129639

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	3.35077

####################### Start of result section #######################
wl0_index	4
target_index	1

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.724,2.557)
mper_particle	(1,0)
volume_particle	0.000502655
mass_particle	9.04779e-16
density_particle	1.8
ve_radius_particle	0.0493242

----------------- Computed optical properties -----------------
mean_Csca	0.000219401
std_Csca	2.85048e-05
mean_MAC	3.52192
std_MAC	0.225869
mean_SSA	0.0643022
std_SSA	0.00610512

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	15
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	3.5637

####################### Start of result section #######################
wl0_index	4
target_index	2

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N32_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.724,2.557)
mper_particle	(1,0)
volume_particle	0.00100531
mass_particle	1.80956e-15
density_particle	1.8
ve_radius_particle	0.0621446

----------------- Computed optical properties -----------------
mean_Csca	0.000591157
std_Csca	0.000125032
mean_MAC	4.25186
std_MAC	0.205353
mean_SSA	0.0715354
std_SSA	0.0156459

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	30
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	3.90737

####################### Start of result section #######################
wl0_index	4
target_index	3

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N64_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.724,2.557)
mper_particle	(1,0)
volume_particle	0.00207764
mass_particle	3.73975e-15
density_particle	1.8
ve_radius_particle	0.0791578

----------------- Computed optical properties -----------------
mean_Csca	0.0018098
std_Csca	6.31777e-05
mean_MAC	4.59019
std_MAC	0.361449
mean_SSA	0.0958717
std_SSA	0.00980336

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	62
DDA_solver_time	1
